Element at [0][0]: 0
-- prob_left --
[0.0, 0.09090909, 0.16666667, 0.23076923, 0.2857143, 0.33333334, 0.375, 0.4117647, 0.44444445, 0.47368422, 0.5, 0.52380955, 0.54545456, 0.5652174, 0.5833333, 0.6, 0.61538464, 0.6296296, 0.64285713, 0.6551724, 0.6666667, 0.67741936, 0.6875, 0.6969697, 0.7058824, 0.71428573, 0.7222222]
[0.0, 0.083333336, 0.15384616, 0.21428572, 0.26666668, 0.3125, 0.3529412, 0.3888889, 0.42105263, 0.45, 0.47619048, 0.5, 0.5217391, 0.5416667, 0.56, 0.5769231, 0.5925926, 0.60714287, 0.62068963, 0.6333333, 0.6451613, 0.65625, 0.6666667, 0.6764706, 0.6857143, 0.6944444, 0.7027027]
[0.0, 0.07692308, 0.14285715, 0.2, 0.25, 0.29411766, 0.33333334, 0.36842105, 0.4, 0.42857143, 0.45454547, 0.47826087, 0.5, 0.52, 0.53846157, 0.5555556, 0.5714286, 0.5862069, 0.6, 0.61290324, 0.625, 0.6363636, 0.64705884, 0.6571429, 0.6666667, 0.6756757, 0.68421054]
[0.0, 0.071428575, 0.13333334, 0.1875, 0.23529412, 0.2777778, 0.31578946, 0.35, 0.3809524, 0.4090909, 0.4347826, 0.45833334, 0.48, 0.5, 0.5185185, 0.53571427, 0.55172414, 0.56666666, 0.58064514, 0.59375, 0.6060606, 0.61764705, 0.62857145, 0.6388889, 0.6486486, 0.65789473, 0.6666667]
[0.0, 0.06666667, 0.125, 0.1764706, 0.22222222, 0.2631579, 0.3, 0.33333334, 0.36363637, 0.39130434, 0.41666666, 0.44, 0.46153846, 0.4814815, 0.5, 0.51724136, 0.53333336, 0.5483871, 0.5625, 0.57575756, 0.5882353, 0.6, 0.6111111, 0.6216216, 0.6315789, 0.64102566, 0.65]
[0.0, 0.0625, 0.11764706, 0.16666667, 0.21052632, 0.25, 0.2857143, 0.3181818, 0.3478261, 0.375, 0.4, 0.42307693, 0.44444445, 0.4642857, 0.4827586, 0.5, 0.516129, 0.53125, 0.54545456, 0.5588235, 0.5714286, 0.5833333, 0.5945946, 0.6052632, 0.61538464, 0.625, 0.63414633]
[0.0, 0.05882353, 0.11111111, 0.15789473, 0.2, 0.23809524, 0.27272728, 0.3043478, 0.33333334, 0.36, 0.3846154, 0.4074074, 0.42857143, 0.44827586, 0.46666667, 0.48387095, 0.5, 0.5151515, 0.5294118, 0.54285717, 0.5555556, 0.5675676, 0.57894737, 0.5897436, 0.6, 0.6097561, 0.61904764]
[0.0, 0.055555556, 0.10526316, 0.15, 0.1904762, 0.22727273, 0.26086956, 0.29166666, 0.32, 0.34615386, 0.37037036, 0.39285713, 0.41379312, 0.43333334, 0.4516129, 0.46875, 0.4848485, 0.5, 0.51428574, 0.5277778, 0.5405405, 0.55263156, 0.5641026, 0.575, 0.58536583, 0.5952381, 0.60465115]
[0.0, 0.05263158, 0.1, 0.14285715, 0.18181819, 0.2173913, 0.25, 0.28, 0.30769232, 0.33333334, 0.35714287, 0.37931034, 0.4, 0.41935483, 0.4375, 0.45454547, 0.47058824, 0.4857143, 0.5, 0.5135135, 0.5263158, 0.53846157, 0.55, 0.5609756, 0.5714286, 0.5813953, 0.59090906]
[0.0, 0.05, 0.0952381, 0.13636364, 0.17391305, 0.20833333, 0.24, 0.26923078, 0.2962963, 0.32142857, 0.3448276, 0.36666667, 0.38709676, 0.40625, 0.42424244, 0.44117647, 0.45714286, 0.4722222, 0.4864865, 0.5, 0.51282054, 0.525, 0.5365854, 0.54761904, 0.55813956, 0.5681818, 0.5777778]
[0.0, 0.04761905, 0.09090909, 0.13043478, 0.16666667, 0.2, 0.23076923, 0.25925925, 0.2857143, 0.31034482, 0.33333334, 0.3548387, 0.375, 0.3939394, 0.4117647, 0.42857143, 0.44444445, 0.45945945, 0.47368422, 0.4871795, 0.5, 0.5121951, 0.52380955, 0.53488374, 0.54545456, 0.5555556, 0.5652174]
[0.0, 0.045454547, 0.08695652, 0.125, 0.16, 0.1923077, 0.22222222, 0.25, 0.27586207, 0.3, 0.32258064, 0.34375, 0.36363637, 0.38235295, 0.4, 0.41666666, 0.43243244, 0.4473684, 0.46153846, 0.475, 0.4878049, 0.5, 0.5116279, 0.52272725, 0.53333336, 0.54347825, 0.5531915]
[0.0, 0.04347826, 0.083333336, 0.12, 0.15384616, 0.18518518, 0.21428572, 0.2413793, 0.26666668, 0.29032257, 0.3125, 0.33333334, 0.3529412, 0.37142858, 0.3888889, 0.4054054, 0.42105263, 0.43589744, 0.45, 0.46341464, 0.47619048, 0.4883721, 0.5, 0.51111114, 0.5217391, 0.5319149, 0.5416667]
[0.0, 0.041666668, 0.08, 0.115384616, 0.14814815, 0.17857143, 0.20689656, 0.23333333, 0.2580645, 0.28125, 0.3030303, 0.32352942, 0.34285715, 0.3611111, 0.3783784, 0.39473686, 0.41025642, 0.425, 0.4390244, 0.45238096, 0.4651163, 0.47727272, 0.4888889, 0.5, 0.5106383, 0.5208333, 0.53061223]
[0.0, 0.04, 0.07692308, 0.11111111, 0.14285715, 0.1724138, 0.2, 0.22580644, 0.25, 0.27272728, 0.29411766, 0.31428573, 0.33333334, 0.35135135, 0.36842105, 0.3846154, 0.4, 0.41463414, 0.42857143, 0.44186047, 0.45454547, 0.46666667, 0.47826087, 0.4893617, 0.5, 0.5102041, 0.52]
[0.0, 0.03846154, 0.074074075, 0.10714286, 0.13793103, 0.16666667, 0.19354838, 0.21875, 0.24242425, 0.2647059, 0.2857143, 0.30555555, 0.3243243, 0.34210527, 0.35897437, 0.375, 0.3902439, 0.4047619, 0.41860464, 0.4318182, 0.44444445, 0.45652175, 0.4680851, 0.47916666, 0.48979592, 0.5, 0.50980395]
[0.0, 0.037037037, 0.071428575, 0.10344828, 0.13333334, 0.16129032, 0.1875, 0.21212122, 0.23529412, 0.25714287, 0.2777778, 0.2972973, 0.31578946, 0.33333334, 0.35, 0.36585367, 0.3809524, 0.39534885, 0.4090909, 0.42222223, 0.4347826, 0.44680852, 0.45833334, 0.46938777, 0.48, 0.49019608, 0.5]
-- prob_up --
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.5, 0.33333334, 0.25, 0.2, 0.16666667, 0.14285715, 0.125, 0.11111111, 0.1, 0.09090909, 0.083333336, 0.07692308, 0.071428575, 0.06666667, 0.0625, 0.05882353, 0.055555556, 0.05263158, 0.05, 0.04761905, 0.045454547, 0.04347826, 0.041666668, 0.04, 0.03846154, 0.037037037]
[1.0, 0.6666667, 0.5, 0.4, 0.33333334, 0.2857143, 0.25, 0.22222222, 0.2, 0.18181819, 0.16666667, 0.15384616, 0.14285715, 0.13333334, 0.125, 0.11764706, 0.11111111, 0.10526316, 0.1, 0.0952381, 0.09090909, 0.08695652, 0.083333336, 0.08, 0.07692308, 0.074074075, 0.071428575]
[1.0, 0.75, 0.6, 0.5, 0.42857143, 0.375, 0.33333334, 0.3, 0.27272728, 0.25, 0.23076923, 0.21428572, 0.2, 0.1875, 0.1764706, 0.16666667, 0.15789473, 0.15, 0.14285715, 0.13636364, 0.13043478, 0.125, 0.12, 0.115384616, 0.11111111, 0.10714286, 0.10344828]
[1.0, 0.8, 0.6666667, 0.5714286, 0.5, 0.44444445, 0.4, 0.36363637, 0.33333334, 0.30769232, 0.2857143, 0.26666668, 0.25, 0.23529412, 0.22222222, 0.21052632, 0.2, 0.1904762, 0.18181819, 0.17391305, 0.16666667, 0.16, 0.15384616, 0.14814815, 0.14285715, 0.13793103, 0.13333334]
[1.0, 0.8333333, 0.71428573, 0.625, 0.5555556, 0.5, 0.45454547, 0.41666666, 0.3846154, 0.35714287, 0.33333334, 0.3125, 0.29411766, 0.2777778, 0.2631579, 0.25, 0.23809524, 0.22727273, 0.2173913, 0.20833333, 0.2, 0.1923077, 0.18518518, 0.17857143, 0.1724138, 0.16666667, 0.16129032]
[1.0, 0.85714287, 0.75, 0.6666667, 0.6, 0.54545456, 0.5, 0.46153846, 0.42857143, 0.4, 0.375, 0.3529412, 0.33333334, 0.31578946, 0.3, 0.2857143, 0.27272728, 0.26086956, 0.25, 0.24, 0.23076923, 0.22222222, 0.21428572, 0.20689656, 0.2, 0.19354838, 0.1875]
[1.0, 0.875, 0.7777778, 0.7, 0.6363636, 0.5833333, 0.53846157, 0.5, 0.46666667, 0.4375, 0.4117647, 0.3888889, 0.36842105, 0.35, 0.33333334, 0.3181818, 0.3043478, 0.29166666, 0.28, 0.26923078, 0.25925925, 0.25, 0.2413793, 0.23333333, 0.22580644, 0.21875, 0.21212122]
[1.0, 0.8888889, 0.8, 0.72727275, 0.6666667, 0.61538464, 0.5714286, 0.53333336, 0.5, 0.47058824, 0.44444445, 0.42105263, 0.4, 0.3809524, 0.36363637, 0.3478261, 0.33333334, 0.32, 0.30769232, 0.2962963, 0.2857143, 0.27586207, 0.26666668, 0.2580645, 0.25, 0.24242425, 0.23529412]
[1.0, 0.9, 0.8181818, 0.75, 0.6923077, 0.64285713, 0.6, 0.5625, 0.5294118, 0.5, 0.47368422, 0.45, 0.42857143, 0.4090909, 0.39130434, 0.375, 0.36, 0.34615386, 0.33333334, 0.32142857, 0.31034482, 0.3, 0.29032257, 0.28125, 0.27272728, 0.2647059, 0.25714287]
[1.0, 0.90909094, 0.8333333, 0.7692308, 0.71428573, 0.6666667, 0.625, 0.5882353, 0.5555556, 0.5263158, 0.5, 0.47619048, 0.45454547, 0.4347826, 0.41666666, 0.4, 0.3846154, 0.37037036, 0.35714287, 0.3448276, 0.33333334, 0.32258064, 0.3125, 0.3030303, 0.29411766, 0.2857143, 0.2777778]
[1.0, 0.9166667, 0.84615386, 0.78571427, 0.73333335, 0.6875, 0.64705884, 0.6111111, 0.57894737, 0.55, 0.52380955, 0.5, 0.47826087, 0.45833334, 0.44, 0.42307693, 0.4074074, 0.39285713, 0.37931034, 0.36666667, 0.3548387, 0.34375, 0.33333334, 0.32352942, 0.31428573, 0.30555555, 0.2972973]
[1.0, 0.9230769, 0.85714287, 0.8, 0.75, 0.7058824, 0.6666667, 0.6315789, 0.6, 0.5714286, 0.54545456, 0.5217391, 0.5, 0.48, 0.46153846, 0.44444445, 0.42857143, 0.41379312, 0.4, 0.38709676, 0.375, 0.36363637, 0.3529412, 0.34285715, 0.33333334, 0.3243243, 0.31578946]
[1.0, 0.9285714, 0.8666667, 0.8125, 0.7647059, 0.7222222, 0.68421054, 0.65, 0.61904764, 0.59090906, 0.5652174, 0.5416667, 0.52, 0.5, 0.4814815, 0.4642857, 0.44827586, 0.43333334, 0.41935483, 0.40625, 0.3939394, 0.38235295, 0.37142858, 0.3611111, 0.35135135, 0.34210527, 0.33333334]
[1.0, 0.93333334, 0.875, 0.8235294, 0.7777778, 0.7368421, 0.7, 0.6666667, 0.6363636, 0.6086956, 0.5833333, 0.56, 0.53846157, 0.5185185, 0.5, 0.4827586, 0.46666667, 0.4516129, 0.4375, 0.42424244, 0.4117647, 0.4, 0.3888889, 0.3783784, 0.36842105, 0.35897437, 0.35]
[1.0, 0.9375, 0.88235295, 0.8333333, 0.7894737, 0.75, 0.71428573, 0.6818182, 0.65217394, 0.625, 0.6, 0.5769231, 0.5555556, 0.53571427, 0.51724136, 0.5, 0.48387095, 0.46875, 0.45454547, 0.44117647, 0.42857143, 0.41666666, 0.4054054, 0.39473686, 0.3846154, 0.375, 0.36585367]
[1.0, 0.9411765, 0.8888889, 0.84210527, 0.8, 0.7619048, 0.72727275, 0.6956522, 0.6666667, 0.64, 0.61538464, 0.5925926, 0.5714286, 0.55172414, 0.53333336, 0.516129, 0.5, 0.4848485, 0.47058824, 0.45714286, 0.44444445, 0.43243244, 0.42105263, 0.41025642, 0.4, 0.3902439, 0.3809524]
[1.0, 0.9444444, 0.8947368, 0.85, 0.8095238, 0.77272725, 0.73913044, 0.7083333, 0.68, 0.65384614, 0.6296296, 0.60714287, 0.5862069, 0.56666666, 0.5483871, 0.53125, 0.5151515, 0.5, 0.4857143, 0.4722222, 0.45945945, 0.4473684, 0.43589744, 0.425, 0.41463414, 0.4047619, 0.39534885]
[1.0, 0.94736844, 0.9, 0.85714287, 0.8181818, 0.7826087, 0.75, 0.72, 0.6923077, 0.6666667, 0.64285713, 0.62068963, 0.6, 0.58064514, 0.5625, 0.54545456, 0.5294118, 0.51428574, 0.5, 0.4864865, 0.47368422, 0.46153846, 0.45, 0.4390244, 0.42857143, 0.41860464, 0.4090909]
[1.0, 0.95, 0.9047619, 0.8636364, 0.82608694, 0.7916667, 0.76, 0.7307692, 0.7037037, 0.6785714, 0.6551724, 0.6333333, 0.61290324, 0.59375, 0.57575756, 0.5588235, 0.54285717, 0.5277778, 0.5135135, 0.5, 0.4871795, 0.475, 0.46341464, 0.45238096, 0.44186047, 0.4318182, 0.42222223]
[1.0, 0.95238096, 0.90909094, 0.8695652, 0.8333333, 0.8, 0.7692308, 0.7407407, 0.71428573, 0.6896552, 0.6666667, 0.6451613, 0.625, 0.6060606, 0.5882353, 0.5714286, 0.5555556, 0.5405405, 0.5263158, 0.51282054, 0.5, 0.4878049, 0.47619048, 0.4651163, 0.45454547, 0.44444445, 0.4347826]
[1.0, 0.95454544, 0.9130435, 0.875, 0.84, 0.8076923, 0.7777778, 0.75, 0.7241379, 0.7, 0.67741936, 0.65625, 0.6363636, 0.61764705, 0.6, 0.5833333, 0.5675676, 0.55263156, 0.53846157, 0.525, 0.5121951, 0.5, 0.4883721, 0.47727272, 0.46666667, 0.45652175, 0.44680852]
[1.0, 0.95652175, 0.9166667, 0.88, 0.84615386, 0.8148148, 0.78571427, 0.7586207, 0.73333335, 0.7096774, 0.6875, 0.6666667, 0.64705884, 0.62857145, 0.6111111, 0.5945946, 0.57894737, 0.5641026, 0.55, 0.5365854, 0.52380955, 0.5116279, 0.5, 0.4888889, 0.47826087, 0.4680851, 0.45833334]
[1.0, 0.9583333, 0.92, 0.88461536, 0.8518519, 0.8214286, 0.79310346, 0.76666665, 0.7419355, 0.71875, 0.6969697, 0.6764706, 0.6571429, 0.6388889, 0.6216216, 0.6052632, 0.5897436, 0.575, 0.5609756, 0.54761904, 0.53488374, 0.52272725, 0.51111114, 0.5, 0.4893617, 0.47916666, 0.46938777]
[1.0, 0.96, 0.9230769, 0.8888889, 0.85714287, 0.82758623, 0.8, 0.7741935, 0.75, 0.72727275, 0.7058824, 0.6857143, 0.6666667, 0.6486486, 0.6315789, 0.61538464, 0.6, 0.58536583, 0.5714286, 0.55813956, 0.54545456, 0.53333336, 0.5217391, 0.5106383, 0.5, 0.48979592, 0.48]
[1.0, 0.96153843, 0.9259259, 0.89285713, 0.86206895, 0.8333333, 0.8064516, 0.78125, 0.75757575, 0.7352941, 0.71428573, 0.6944444, 0.6756757, 0.65789473, 0.64102566, 0.625, 0.6097561, 0.5952381, 0.5813953, 0.5681818, 0.5555556, 0.54347825, 0.5319149, 0.5208333, 0.5102041, 0.5, 0.49019608]
[1.0, 0.962963, 0.9285714, 0.8965517, 0.8666667, 0.83870965, 0.8125, 0.7878788, 0.7647059, 0.74285716, 0.7222222, 0.7027027, 0.68421054, 0.6666667, 0.65, 0.63414633, 0.61904764, 0.60465115, 0.59090906, 0.5777778, 0.5652174, 0.5531915, 0.5416667, 0.53061223, 0.52, 0.50980395, 0.5]
-- cur_val_arr --
[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0]
[-1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
[-2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0]
[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0]
[-4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]
[-5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0]
[-6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0]
[-7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0]
[-8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0]
[-9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0]
[-10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0]
[-11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0]
[-12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0]
[-13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0]
[-14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0]
[-15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0]
[-16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0]
[-17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0]
[-18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0]
[-19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0]
[-20.0, -19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0]
[-21.0, -20.0, -19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0]
[-22.0, -21.0, -20.0, -19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0, 4.0]
[-23.0, -22.0, -21.0, -20.0, -19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0]
[-24.0, -23.0, -22.0, -21.0, -20.0, -19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0, 2.0]
[-25.0, -24.0, -23.0, -22.0, -21.0, -20.0, -19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0, 1.0]
[-26.0, -25.0, -24.0, -23.0, -22.0, -21.0, -20.0, -19.0, -18.0, -17.0, -16.0, -15.0, -14.0, -13.0, -12.0, -11.0, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -4.0, -3.0, -2.0, -1.0, 0.0]
-- expected val arr --
[0.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
[0.0, 0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
[0.0, 0.0, 0.5, 1.1, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0]
[0.0, 0.0, 0.3, 0.70000005, 1.2571429, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0]
[0.0, 0.0, 0.20000002, 0.48571432, 0.8714286, 1.3730159, 2.0238097, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0]
